C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.AssemblyReference.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.sourcelink.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Br.D1ACF0C8.Up2Date
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Humanizer.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Build.Locator.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Design.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Mono.TextTemplating.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.AttributedModel.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Convention.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Hosting.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Runtime.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.TypedParts.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
E:\acadamic\Mine\Projects\GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
